"molecule_ChemBL_ID	canonical_Smiles	MW	LogP	pIC50"
"CHEMBL501649	COc1cc(Oc2ccc(C)cc2)ccc1C#N	239.27	3.67	6.68"
"CHEMBL448978	CC(C)(C)Sc1ccc(C#N)c(C(F)(F)F)c1	259.3	4.47	6.5"
"CHEMBL3084689	N#Cc1ccc(N2[C@@H]3CC[C@H]2C[C@@H](O)C3)cc1Cl	262.74	2.7	7.5"
"CHEMBL3410856	Cc1c(N2C3CCC2CC(C)(O)C3)ccc(C#N)c1Cl	290.79	3.4	8.68"
"CHEMBL1099140	CN1C(=S)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)C1(C)C	327.33	2.92	7.82"
"CHEMBL2441107	COc1cccc(C(=O)Nc2ccc(Oc3ccc(O)cc3)cc2)c1	335.36	4.45	5.72"
"CHEMBL409	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.76"
"CHEMBL4584527	CN(C[C@](C)(O)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1)c1ccc(C#N)c(-c2ccccc2)c1	478.47	4.94	7.32"
"CHEMBL1923999	O=C(O)c1cccc(CSc2ccc(Cl)cc2Cl)c1	313.21	4.98	4.3"
"CHEMBL491	CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1	292.21	2.32	7.58"
"CHEMBL2386392	O=c1cc(-c2ccc(C(F)(F)F)cc2)oc2cccc(O)c12	306.24	4.18	5.91"
"CHEMBL462026	COc1ccccc1Sc1ccc(C#N)c(C(F)(F)F)c1	309.31	4.74	7.25"
"CHEMBL4742694	CC(=O)c1cnn(C[C@](C)(O)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c1	380.33	2.37	6.12"
"CHEMBL4798843	C[C@](O)(Cn1cc(I)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	464.19	2.77	5.69"
"CHEMBL449804	CCOc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1	307.27	4.77	7.33"
"CHEMBL451153	COc1ccc(CO)cc1Oc1ccc(C#N)c(C(F)(F)F)c1	323.27	3.87	6.67"
"CHEMBL469334	COc1cc(C)ccc1Oc1ccc(C#N)c(C(F)(F)F)c1	307.27	4.69	6.52"
"CHEMBL511145	Cc1ccc(Oc2ccc(C#N)c(C(F)(F)F)c2)c(O)c1	293.24	4.38	6.45"
"CHEMBL512837	COc1ccc(C)cc1Oc1ccc(C#N)c(C(F)(F)F)c1	307.27	4.69	6.32"
"CHEMBL1802077	COc1ccccc1C(=O)/C=C/c1ccccc1[N+](=O)[O-]	283.28	3.5	6.12"
"CHEMBL399887	N#Cc1ccc(O[C@@H]2CCCC[C@H]2C#N)cc1C(F)(F)F	294.28	4.04	7.22"
"CHEMBL458506	N#Cc1ccc([C@@H]2CCCC[C@@H]2O)cc1C(F)(F)F	269.27	3.6	5.8"
"CHEMBL503575	COc1cc(-c2ccccc2O)ccc1C#N	225.25	2.94	7.43"
"CHEMBL503575	COc1cc(-c2ccccc2O)ccc1C#N	225.25	2.94	7.7"
"CHEMBL4740742	N#Cc1ccc(NC(=O)CS(=O)(=O)c2ccc(F)cc2)cc1C(F)(F)F	386.33	3.13	6.61"
"CHEMBL2159731	N#Cc1ccc(C2=NOC3CCCC23)c(C(F)(F)F)c1	280.25	3.48	6.35"
"CHEMBL3410856	Cc1c(N2C3CCC2CC(C)(O)C3)ccc(C#N)c1Cl	290.79	3.4	8.68"
"CHEMBL4857366	C[C@](O)(Cn1cncn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	339.28	1.56	5.96"
"CHEMBL469380	COc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1	293.24	4.38	7.08"
"CHEMBL2159549	Fc1ccc(C2=NOC3CCCCCCC23)cc1C(F)(F)F	315.31	4.92	5.55"
"CHEMBL2159547	O=[N+]([O-])c1ccc(C2=NOC3CCCCCCC23)cc1C(F)(F)F	342.32	4.69	6.15"
"CHEMBL2159544	Fc1ccc(C2=NOC3CCCCCC23)c(C(F)(F)F)c1	301.28	4.53	6.18"
"CHEMBL1802077	COc1ccccc1C(=O)/C=C/c1ccccc1[N+](=O)[O-]	283.28	3.5	6.22"
"CHEMBL469983	COc1cccc(F)c1Oc1ccc(C#N)c(C(F)(F)F)c1	311.23	4.52	7.38"
"CHEMBL469334	COc1cc(C)ccc1Oc1ccc(C#N)c(C(F)(F)F)c1	307.27	4.69	7.16"
"CHEMBL399887	N#Cc1ccc(O[C@@H]2CCCC[C@H]2C#N)cc1C(F)(F)F	294.28	4.04	7.92"
"CHEMBL449804	CCOc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1	307.27	4.77	6.92"
"CHEMBL469380	COc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1	293.24	4.38	7.14"
"CHEMBL2159567	N#Cc1ccc(C2=NOC3CCCCC23)c(C(F)(F)F)c1	294.28	3.87	5.75"
"CHEMBL2159563	O=[N+]([O-])c1ccc(C2=NOC3CCCC23)c(C(F)(F)F)c1	300.24	3.52	6.57"
"CHEMBL2159730	N#Cc1ccc(C2=NO[C@@H]3CCC[C@H]23)cc1C(F)(F)F	280.25	3.48	6.65"
"CHEMBL2159570	O=[N+]([O-])c1ccc(C2=NO[C@@H]3CCCC[C@H]23)c(C(F)(F)F)c1	314.26	3.91	6.89"
"CHEMBL2159568	N#Cc1cccc(C2=NOC3CCCCC23)c1C(F)(F)F	294.28	3.87	7.19"
"CHEMBL2159550	Fc1ccc(C2=NOC3CCCCCCC23)c(C(F)(F)F)c1	315.31	4.92	4.88"
"CHEMBL2159564	Fc1ccc(C2=NOC3CCCC23)cc1C(F)(F)F	273.23	3.75	5.83"
"CHEMBL238340	COCCOCCOc1ccccc1-c1ccc(C#N)c(C(F)(F)F)c1	365.35	4.29	5.09"
"CHEMBL394392	N#Cc1ccc(-c2c(O)cccc2O)cc1C(F)(F)F	279.22	3.66	6"
"CHEMBL235601	Cc1cccc(-c2ccc(C#N)c(C(F)(F)F)c2)c1	261.25	4.55	5.72"
"CHEMBL806	CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1	276.21	3.21	6"
"CHEMBL409	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.33"
"CHEMBL5075240	O=S(=O)(Nc1ccc(OCc2ccccc2)cc1)c1ccc(F)cc1	357.41	4.21	5.64"
"CHEMBL5074175	O=S(=O)(Nc1ccc(OCc2ccccc2)cc1)c1ccccc1	339.42	4.07	6.96"
"CHEMBL238338	N#Cc1ccc(-c2ccccc2OCCO)cc1C(F)(F)F	307.27	3.62	5.81"
"CHEMBL235784	COC(=O)COc1ccccc1-c1ccc(C#N)c(C(F)(F)F)c1	335.28	3.8	5.88"
"CHEMBL409	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.76"
"CHEMBL1822155	COc1ccc(C2Nc3cccc4cccc(c34)N2)cc1O	292.34	4.09	4.46"
"CHEMBL4778550	CCOC(=O)c1ccc(NC(=O)c2cccc(S(=O)(=O)N3CCCc4ccccc43)c2)s1	470.57	4.32	5.69"
"CHEMBL367364	O=C1[C@@H]2C3CCC(C3)[C@@H]2C(=O)N1c1cccc(C(F)(F)F)c1	309.29	3.24	7.92"
"CHEMBL3262343	CC(C)(O)c1cn(-c2ccc(Cl)c(C(F)(F)F)c2)nn1	305.69	3.17	4.31"
"CHEMBL3410852	N#Cc1ccc(N2C3CCC2CC(=O)C3)cc1C(F)(F)F	294.28	3.28	7.18"
"CHEMBL409	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.14"
"CHEMBL1210909	C[C@]12CN(O)C[C@](C)(O1)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12	395.34	1.94	5.89"
"CHEMBL391548	N#Cc1ccc(-c2ccccc2O)cc1C(F)(F)F	263.22	3.95	7.4"
"CHEMBL182186	O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1ccc([N+](=O)[O-])cc1	284.27	1.91	6.75"
"CHEMBL178469	O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1cccc(C(F)(F)F)c1	307.27	3.02	6.39"
"CHEMBL182412	O=C1[C@@H]2C3C=CC(CC3)[C@@H]2C(=O)N1c1cccc(C(F)(F)F)c1	321.3	3.41	6.71"
"CHEMBL409	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.48"
"CHEMBL490955	Cc1ccccc1Oc1ccc(C#N)cc1Cl	243.69	4.31	7.19"
"CHEMBL806	CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1	276.21	3.21	6.24"
"CHEMBL1946812	CC1(C)CN(CCO)C(=O)[C@@H]1Oc1ccc(C#N)c(C(F)(F)F)c1	342.32	2.19	6.58"
"CHEMBL63560	C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.31"
"CHEMBL409	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.76"
"CHEMBL2159729	N#Cc1ccc(C2=NO[C@H]3CCC[C@@H]23)cc1C(F)(F)F	280.25	3.48	6.21"
"CHEMBL42710	C=CCc1ccc(O)c(OC)c1	164.2	2.13	4.72"
"CHEMBL409	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.77"
"CHEMBL491	CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1	292.21	2.32	7.58"
"CHEMBL3410851	CC1(O)C[C@@H]2CC[C@@H](C1)N2c1ccc(C#N)c(C(F)(F)F)c1	310.32	3.46	7.53"
"CHEMBL409	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	7.06"
"CHEMBL403669	CC12CCC(C)(O1)[C@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@H]12	364.32	3.02	8.15"
"CHEMBL2159544	Fc1ccc(C2=NOC3CCCCCC23)c(C(F)(F)F)c1	301.28	4.53	6.09"
"CHEMBL2159541	O=[N+]([O-])c1ccc(C2=NO[C@@H]3CCCCC[C@H]23)c(C(F)(F)F)c1	328.29	4.3	6.51"
"CHEMBL2159540	O=[N+]([O-])c1ccc(C2=NOC3CCCCCC23)cc1C(F)(F)F	328.29	4.3	6.98"
"CHEMBL2159561	N#Cc1ccc(C2=NOC3CCCCCC23)cc1C(F)(F)F	308.3	4.26	7.36"
"CHEMBL42710	C=CCc1ccc(O)c(OC)c1	164.2	2.13	4.72"
"CHEMBL409	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.7"
"CHEMBL409	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.4"
"CHEMBL471645	N#Cc1ccc(Oc2ccccc2O)cc1C(F)(F)F	279.22	4.07	7.47"
"CHEMBL491	CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1	292.21	2.32	7.58"
"CHEMBL2159566	N#Cc1ccc(C2=NOC3CCCCC23)cc1C(F)(F)F	294.28	3.87	7.56"
"CHEMBL2159562	O=[N+]([O-])c1ccc(C2=NO[C@@H]3CCC[C@H]23)cc1C(F)(F)F	300.24	3.52	6.52"
"CHEMBL4586748	C[C@](O)(Cn1ccc2cc([N+](=O)[O-])ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	432.36	3.83	7.06"
"CHEMBL182993	O=C1[C@@H]2C3C=CC([C@H]4C[C@@H]34)[C@@H]2C(=O)N1c1cccc(C(F)(F)F)c1	333.31	3.26	7.52"
"CHEMBL182993	O=C1[C@@H]2C3C=CC([C@H]4C[C@@H]34)[C@@H]2C(=O)N1c1cccc(C(F)(F)F)c1	333.31	3.26	6.83"
"CHEMBL146858	CC1(C)NC(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C1=O	297.24	2.41	8.22"
"CHEMBL409	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.92"
"CHEMBL1085594	N#Cc1ccc(Oc2ccc(F)cc2F)cc1C(F)(F)F	299.2	4.65	7.22"
"CHEMBL52	CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1	302.37	3.57	4.41"
"CHEMBL178469	O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1cccc(C(F)(F)F)c1	307.27	3.02	7.46"
"CHEMBL367364	O=C1[C@@H]2C3CCC(C3)[C@@H]2C(=O)N1c1cccc(C(F)(F)F)c1	309.29	3.24	6.9"
"CHEMBL2159546	N#Cc1ccc(C2=NOC3CCCCCCC23)c(C(F)(F)F)c1	322.33	4.65	5.7"
"CHEMBL63560	C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	430.38	2.88	6.92"
"CHEMBL2159565	Fc1ccc(C2=NOC3CCCC23)c(C(F)(F)F)c1	273.23	3.75	5.87"
"CHEMBL507671	N#Cc1ccc(Sc2ccccc2F)cc1C(F)(F)F	297.28	4.87	7.27"
"CHEMBL2159548	O=[N+]([O-])c1ccc(C2=NOC3CCCCCCC23)c(C(F)(F)F)c1	342.32	4.69	6.11"
"CHEMBL2159568	N#Cc1cccc(C2=NOC3CCCCC23)c1C(F)(F)F	294.28	3.87	7.1"
"CHEMBL2159546	N#Cc1ccc(C2=NOC3CCCCCCC23)c(C(F)(F)F)c1	322.33	4.65	6.19"
"CHEMBL4456765	C[C@](O)(Cn1ccc2c(F)cccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	405.35	4.06	6.9"
"CHEMBL271925	O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1ccc(Cl)c(C(F)(F)F)c1	345.7	3.03	5.48"
"CHEMBL490955	Cc1ccccc1Oc1ccc(C#N)cc1Cl	243.69	4.31	7.19"
"CHEMBL499137	Cc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1	277.24	4.68	6.27"
"CHEMBL462665	CCCCSc1ccc(C#N)c(C(F)(F)F)c1	259.3	4.47	6.08"
"CHEMBL464764	Cc1cccc(Oc2ccc(C#N)c(C(F)(F)F)c2)c1	277.25	4.68	5.78"
"CHEMBL499137	Cc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1	277.24	4.68	7.04"
"CHEMBL480982	CCN(CC)c1ccc(/C=C2\C(=O)ON=C2C)cc1	258.32	2.85	6.22"
"CHEMBL491	CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1	292.21	2.32	6.64"
"CHEMBL392827	Cc1ccc(-c2ccc(C#N)c(C(F)(F)F)c2)cc1	261.25	4.55	6.7"
"CHEMBL235378	N#Cc1ccc(-c2ccc(O)cc2)cc1C(F)(F)F	263.22	3.95	7.21"
"CHEMBL4779527	C[C@](O)(Cn1cc(F)cn1)C(=O)Nc1ccc(C#N)c(Cl)c1	322.73	1.94	6.37"
"CHEMBL4465426	CC1(C)NC(=O)N(c2ccc(F)c(C(F)(F)F)c2)C1=O	290.22	2.68	5.36"
"CHEMBL471644	Cc1cccc(C)c1Oc1ccc(C#N)c(C(F)(F)F)c1	291.27	4.99	8"
"CHEMBL462665	CCCCSc1ccc(C#N)c(C(F)(F)F)c1	259.3	4.47	7.31"
"CHEMBL462664	CCCSc1ccc(C#N)c(C(F)(F)F)c1	245.27	4.08	7.64"
"CHEMBL455566	CCCCSc1ccc(C#N)c(OC)c1	221.32	3.46	7.18"
"CHEMBL1274	CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O	317.22	2.45	8.05"
"CHEMBL3410850	N#Cc1ccc(N2[C@H]3CC[C@H]2CC(O)C3)cc1C(F)(F)F	296.29	3.07	7.4"
"CHEMBL591628	CCOc1cc(C2Nc3cccc4cccc(c34)N2)ccc1O	306.37	4.48	4.96"
"CHEMBL4436972	C[C@](O)(CN1CCc2ccc(F)cc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	407.37	3.47	7.41"
"CHEMBL4590504	C[C@](O)(Cn1ccc2ccc(F)cc21)C(=O)Nc1ccc(C#N)c(Cl)c1	371.8	3.7	7"
"CHEMBL4474118	C[C@](O)(Cn1ccc2cc(F)ccc21)C(=O)Nc1ccc(C#N)c(Cl)c1	371.8	3.7	7.03"
"CHEMBL4448937	CCOC(=O)c1cn(C[C@](C)(O)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c2ccccc12	459.42	4.1	6.01"
"CHEMBL4456781	C[C@](O)(Cn1ccc2cc(Br)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	466.26	4.68	6.04"
"CHEMBL4474096	C[C@](O)(Cn1ccc2ccc(F)cc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	405.35	4.06	7.07"
"CHEMBL445429	COc1cc(SC(C)C)ccc1C#N	207.3	3.07	8"
"CHEMBL510145	COc1cc(Sc2ccccc2OC)ccc1C#N	271.34	3.73	7.7"
"CHEMBL491493	COc1cc(Oc2ccccc2C)ccc1C#N	239.27	3.67	7.62"
"CHEMBL462022	COc1cc(Sc2c(C)cc(C)cc2C)ccc1C#N	283.4	4.64	7.41"
