Molecule_ChemBL_ID,Canonical Smiles,Molecular Weight,#RO5 Violations,AlogP,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Ring Systems [idcode]
CHEMBL1098174,COc1cc(N2C(=O)C(C)(C)N(CCCS(N)(=O)=O)C2=S)ccc1C#N,396.49,0,0.96,IC50,'=',1900,nM,5.72,gKT@Adi\Zj@@
CHEMBL1099086,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1CCCS(N)(=O)=O,400.91,0,1.6,IC50,'=',410,nM,6.39,gKT@Adi\Zj@@
CHEMBL1095863,CNS(=O)(=O)CCCN1C(=S)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)C1(C)C,448.49,0,2.23,IC50,'=',30,nM,7.52,gKT@Adi\Zj@@
CHEMBL1095863,CNS(=O)(=O)CCCN1C(=S)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)C1(C)C,448.49,0,2.23,IC50,'=',190,nM,6.72,gKT@Adi\Zj@@
CHEMBL1099142,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCC(N)=O,398.41,0,2.55,IC50,'=',55,nM,7.26,gKT@Adi\Zj@@
CHEMBL1095862,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCS(N)(=O)=O,434.47,0,1.97,IC50,'=',18,nM,7.75,gKT@Adi\Zj@@
CHEMBL1290000,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1c1cccc(S(N)(=O)=O)n1,435.92,0,2.17,IC50,'=',100,nM,7,gKT@Adi\Zj@@
CHEMBL1290206,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1c1cncc(S(N)(=O)=O)c1,435.92,0,2.17,IC50,'=',50,nM,7.3,gKT@Adi\Zj@@
CHEMBL1099141,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCC(=O)O,399.39,0,3.15,IC50,'=',3900,nM,5.41,gKT@Adi\Zj@@
CHEMBL1095862,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCS(N)(=O)=O,434.47,0,1.97,IC50,'=',160,nM,6.8,gKT@Adi\Zj@@
CHEMBL1097855,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCS(N)(=O)=O,420.44,0,1.58,IC50,'=',750,nM,6.12,gKT@Adi\Zj@@
CHEMBL1098171,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCCS(N)(=O)=O,448.49,0,2.36,IC50,'=',1400,nM,5.85,gKT@Adi\Zj@@
CHEMBL1099087,Cc1c(N2C(=O)C(C)(C)N(CCCS(N)(=O)=O)C2=S)ccc(C#N)c1C(F)(F)F,448.49,0,2.28,IC50,'=',1100,nM,5.96,gKT@Adi\Zj@@
CHEMBL1095863,CNS(=O)(=O)CCCN1C(=S)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)C1(C)C,448.49,0,2.23,IC50,'=',170,nM,6.77,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',216,nM,6.67,gKT@Adi\Zj@@
CHEMBL1098171,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCCS(N)(=O)=O,448.49,0,2.36,IC50,'=',110,nM,6.96,gKT@Adi\Zj@@
CHEMBL9337,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N1CCCCO,369.34,0,2.9,IC50,'=',15.9,nM,7.8,gKT@Adi\Zj@@
CHEMBL3985131,[C-]#[N+]c1ccc(N2C(=O)C(C)(C)N(c3ccc(O)cc3)C2=S)cc1C(F)(F)F,405.4,0,4.88,IC50,'=',137,nM,6.86,gKT@Adi\Zj@@
CHEMBL4763876,CC1(C)NC(=O)N(c2cccnc2)C1=O,205.22,0,0.92,IC50,'=',9600,nM,5.02,gKT@Adi\Zj@@
CHEMBL4799429,CC1(C)NC(=O)N(c2ccc(F)c(C#N)c2)C1=O,247.23,0,1.53,IC50,'=',3700,nM,5.43,gKT@Adi\Zj@@
CHEMBL1097855,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCS(N)(=O)=O,420.44,0,1.58,IC50,'=',79,nM,7.1,gKT@Adi\Zj@@
CHEMBL3973262,[C-]#[N+]c1ccc(N2C(=O)N(c3ccc(O)cc3)C(C)(C)C2=O)cc1C(F)(F)F,389.33,0,4.71,IC50,'=',369,nM,6.43,gKT@Adi\Zj@@
CHEMBL1289887,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1c1cccc(S(N)(=O)=O)c1,434.93,0,2.78,IC50,'=',400,nM,6.4,gKT@Adi\Zj@@
CHEMBL1289887,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1c1cccc(S(N)(=O)=O)c1,434.93,0,2.78,IC50,'=',100,nM,7,gKT@Adi\Zj@@
CHEMBL1290207,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cncc(S(N)(=O)=O)c1,469.47,0,2.54,IC50,'=',30,nM,7.52,gKT@Adi\Zj@@
CHEMBL9337,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N1CCCCO,369.34,0,2.9,IC50,'=',32,nM,7.5,gKT@Adi\Zj@@
CHEMBL9337,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N1CCCCO,369.34,0,2.9,IC50,'=',16,nM,7.8,gKT@Adi\Zj@@
CHEMBL9337,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N1CCCCO,369.34,0,2.9,IC50,'=',40,nM,7.4,gKT@Adi\Zj@@
CHEMBL4748557,CC1(C)C(=O)N(c2ccc(F)c(C(F)(F)F)c2)C(=O)N1S(=O)(=O)c1ccccc1,430.38,0,3.78,IC50,'=',4300,nM,5.37,gKT@Adi\Zj@@
CHEMBL4786505,CC1(C)C(=O)N(c2ccc(F)c(C(F)(F)F)c2)C(=O)N1CCc1ccccc1,394.37,0,4.63,IC50,'=',2400,nM,5.62,gKT@Adi\Zj@@
CHEMBL1099086,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1CCCS(N)(=O)=O,400.91,0,1.6,IC50,'=',440,nM,6.36,gKT@Adi\Zj@@
CHEMBL1099087,Cc1c(N2C(=O)C(C)(C)N(CCCS(N)(=O)=O)C2=S)ccc(C#N)c1C(F)(F)F,448.49,0,2.28,IC50,'=',260,nM,6.58,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',216,nM,6.67,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',492,nM,6.31,gKT@Adi\Zj@@
CHEMBL1098173,Cc1cc(N2C(=O)C(C)(C)N(CCCS(N)(=O)=O)C2=S)ccc1C#N,380.5,0,1.26,IC50,'=',300,nM,6.52,gKT@Adi\Zj@@
CHEMBL1290207,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cncc(S(N)(=O)=O)c1,469.47,0,2.54,IC50,'=',1000,nM,6,gKT@Adi\Zj@@
CHEMBL1095864,CN(C)S(=O)(=O)CCCN1C(=S)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)C1(C)C,462.52,0,2.57,IC50,'=',80,nM,7.1,gKT@Adi\Zj@@
CHEMBL1099142,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCC(N)=O,398.41,0,2.55,IC50,'=',400,nM,6.4,gKT@Adi\Zj@@
CHEMBL1095224,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCNS(N)(=O)=O,449.48,0,1.47,IC50,'=',780,nM,6.11,gKT@Adi\Zj@@
CHEMBL1098173,Cc1cc(N2C(=O)C(C)(C)N(CCCS(N)(=O)=O)C2=S)ccc1C#N,380.5,0,1.26,IC50,'=',51,nM,7.29,gKT@Adi\Zj@@
CHEMBL1097855,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCS(N)(=O)=O,420.44,0,1.58,IC50,'=',770,nM,6.11,gKT@Adi\Zj@@
CHEMBL1099141,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCC(=O)O,399.39,0,3.15,IC50,'=',2000,nM,5.7,gKT@Adi\Zj@@
CHEMBL1095223,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCNC(N)=O,413.43,0,2.35,IC50,'=',200,nM,6.7,gKT@Adi\Zj@@
CHEMBL1095223,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCNC(N)=O,413.43,0,2.35,IC50,'=',1600,nM,5.8,gKT@Adi\Zj@@
CHEMBL1095864,CN(C)S(=O)(=O)CCCN1C(=S)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)C1(C)C,462.52,0,2.57,IC50,'=',3700,nM,5.43,gKT@Adi\Zj@@
CHEMBL1290098,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cccc(S(N)(=O)=O)n1,469.47,0,2.54,IC50,'=',700,nM,6.16,gKT@Adi\Zj@@
CHEMBL1290099,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccnc(S(N)(=O)=O)c1,469.47,0,2.54,IC50,'=',1000,nM,6,gKT@Adi\Zj@@
CHEMBL1099086,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1CCCS(N)(=O)=O,400.91,0,1.6,IC50,'=',200,nM,6.7,gKT@Adi\Zj@@
CHEMBL1098174,COc1cc(N2C(=O)C(C)(C)N(CCCS(N)(=O)=O)C2=S)ccc1C#N,396.49,0,0.96,IC50,'=',1900,nM,5.72,gKT@Adi\Zj@@
CHEMBL1290206,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1c1cncc(S(N)(=O)=O)c1,435.92,0,2.17,IC50,'=',2000,nM,5.7,gKT@Adi\Zj@@
CHEMBL1085883,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccccc1,389.4,0,4.49,IC50,'=',100,nM,7,gKT@Adi\Zj@@
CHEMBL3962284,[C-]#[N+]c1ccc(N2C(=O)C(C)(C)N(c3ccccn3)C2=S)cc1C(F)(F)F,390.39,0,4.57,IC50,'=',723,nM,6.14,gKT@Adi\Zj@@
CHEMBL3961165,[C-]#[N+]c1ccc(N2C(=O)C(C)(C)N(c3cc(C)ccn3)C2=S)cc1C(F)(F)F,404.42,0,4.88,IC50,'=',457,nM,6.34,gKT@Adi\Zj@@
CHEMBL1095224,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCNS(N)(=O)=O,449.48,0,1.47,IC50,'=',89,nM,7.05,gKT@Adi\Zj@@
CHEMBL1099086,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1CCCS(N)(=O)=O,400.91,0,1.6,IC50,'=',12,nM,7.92,gKT@Adi\Zj@@
CHEMBL1099142,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCC(N)=O,398.41,0,2.55,IC50,'=',480,nM,6.32,gKT@Adi\Zj@@
CHEMBL1095223,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCNC(N)=O,413.43,0,2.35,IC50,'=',800,nM,6.1,gKT@Adi\Zj@@
CHEMBL1095862,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCS(N)(=O)=O,434.47,0,1.97,IC50,'=',400,nM,6.4,gKT@Adi\Zj@@
CHEMBL1099141,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCC(=O)O,399.39,0,3.15,IC50,'=',400,nM,6.4,gKT@Adi\Zj@@
CHEMBL1290098,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cccc(S(N)(=O)=O)n1,469.47,0,2.54,IC50,'=',100,nM,7,gKT@Adi\Zj@@
CHEMBL4743145,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)COC2=O,445.42,0,4.16,IC50,'=',148.6,nM,6.83,gKT@Adi\Zj@@
CHEMBL4745209,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)CCOC2=O,459.45,0,4.21,IC50,'=',195.5,nM,6.71,gKT@Adi\Zj@@
CHEMBL1290099,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccnc(S(N)(=O)=O)c1,469.47,0,2.54,IC50,'=',80,nM,7.1,gKT@Adi\Zj@@
CHEMBL1289999,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cccc(S(N)(=O)=O)c1,468.48,0,3.14,IC50,'=',300,nM,6.52,gKT@Adi\Zj@@
CHEMBL1085883,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccccc1,389.4,0,4.49,IC50,'=',200,nM,6.7,gKT@Adi\Zj@@
CHEMBL1290000,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1c1cccc(S(N)(=O)=O)n1,435.92,0,2.17,IC50,'=',600,nM,6.22,gKT@Adi\Zj@@
CHEMBL1099086,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1CCCS(N)(=O)=O,400.91,0,1.6,IC50,'=',10,nM,8,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',21,nM,7.68,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',3030,nM,5.52,gKT@Adi\Zj@@
CHEMBL1289999,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cccc(S(N)(=O)=O)c1,468.48,0,3.14,IC50,'=',100,nM,7,gKT@Adi\Zj@@
CHEMBL3904234,[C-]#[N+]c1ccc(N2C(=O)C(C)(C)N(c3ccc(N)cc3)C2=S)cc1C(F)(F)F,404.42,0,4.76,IC50,'=',273,nM,6.56,gKT@Adi\Zj@@
CHEMBL3963614,[C-]#[N+]c1ccc(N2C(=O)C(C)(C)N(c3ccccc3C(=O)O)C2=S)cc1C(F)(F)F,433.41,0,4.87,IC50,'=',523,nM,6.28,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',480,nM,6.32,gKT@Adi\Zj@@
CHEMBL9337,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N1CCCCO,369.34,0,2.9,IC50,'=',16,nM,7.8,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',5336,nM,5.27,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',646.9,nM,6.19,gKT@Adi\Zj@@
CHEMBL4758277,CC1(C)C(=O)N(c2ccc(F)c(C(F)(F)F)c2)C(=O)N1CC#N,329.25,0,2.92,IC50,'=',290,nM,6.54,gKT@Adi\Zj@@
CHEMBL4778298,CC1(C)NC(=O)N(c2ccnc3ccccc23)C1=O,255.28,0,2.07,IC50,'=',1300,nM,5.89,gKT@Adi\Zj@@
CHEMBL4782426,CC1(C)NC(=O)N(c2ccncc2)C1=O,205.22,0,0.92,IC50,'=',3800,nM,5.42,gKT@Adi\Zj@@
CHEMBL4740944,CC1(C)C(=O)N(c2ccc(F)c(C(F)(F)F)c2)C(=O)N1S(C)(=O)=O,368.31,0,2.35,IC50,'=',6300,nM,5.2,gKT@Adi\Zj@@
CHEMBL4743302,CN1Cc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2C1=O,458.47,0,4.08,IC50,'=',590.2,nM,6.23,gKT@Adi\Zj@@
CHEMBL4759470,CC1(C)C(=O)N(c2cnc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)COC2=O,446.41,0,3.56,IC50,'=',941.1,nM,6.03,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',216,nM,6.67,gKT@Adi\Zj@@
CHEMBL9337,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N1CCCCO,369.34,0,2.9,IC50,'=',31.1,nM,7.51,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',75,nM,7.12,gKT@Adi\Zj@@
CHEMBL5169570,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCCC(=O)NO,428.44,0,2.96,IC50,'=',1170,nM,5.93,gKT@Adi\Zj@@
CHEMBL4763136,O=C1N[C@H](c2ccccc2)C(=O)N1c1ccc(F)c(C(F)F)c1,320.27,0,3.56,IC50,'=',5300,nM,5.28,gKT@Adi\Zj@@
CHEMBL4799175,CCN1C(=O)N(c2ccc(F)c(C(F)(F)F)c2)C(=O)C1(C)C,318.27,0,3.41,IC50,'=',140,nM,6.85,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',36,nM,7.44,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',112.3,nM,6.95,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',38,nM,7.42,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',361,nM,6.44,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',25,nM,7.6,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',117,nM,6.93,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',450,nM,6.35,gKT@Adi\Zj@@
CHEMBL5194282,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCCCC(=O)NO,442.46,0,3.35,IC50,'=',1450,nM,5.84,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',70,nM,7.16,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',117,nM,6.93,gKT@Adi\Zj@@
CHEMBL5173941,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCCCCC(=O)NO,456.49,0,3.75,IC50,'=',390,nM,6.41,gKT@Adi\Zj@@
CHEMBL5204177,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1CCCC(=O)NO,414.41,0,2.57,IC50,'=',390,nM,6.41,gKT@Adi\Zj@@
CHEMBL4787631,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cnc2c(c1)COC2=O,446.41,0,3.56,IC50,'=',2292,nM,5.64,gKT@Adi\Zj@@
CHEMBL1082407,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44,0,3.99,IC50,'=',14,nM,7.85,gKT@Adi\Zj@@
